thangnv@sn-react0:~/ContentCraft$ npx tsx test-yugabyte-connection.ts
🔍 Testing Yugabyte database connection...
==========================================
📍 Connection details:
Host: 172.16.0.111
Port: 5433
Database: sn_production
User: yugabyte
==========================================
⏱️  Attempting to connect...
✅ Connected successfully!
🔍 Testing database query...
✅ Query successful!
Current time: 2025-06-25T09:51:55.134Z
Database version: PostgreSQL 11.2-YB-2024.2.0.0-b0 on x86_64-pc-linux-gnu, compiled by clang version 17.0.6 (https://github.com/yugabyte/llvm-project.git 9b881774e40024e901fc6f3d313607b071c08631), 64-bit
🔍 Checking available tables...
📊 Available tables:
  - account_aliases
  - account_balances
  - account_categories
  - account_conversations
  - account_deletion_requests
  - account_display_fields
  - account_domain_blocks
  - account_featured_contents
  - account_general_informations
  - account_migrations
  - account_moderation_notes
  - account_notes
  - account_pins
  - account_post_categories
  - account_relationships
  - account_request_certifications
  - account_resumes
  - account_settings
  - account_socials
  - account_stats
  - account_statuses_cleanup_policies
  - account_warning_presets
  - account_warnings
  - account_web_links
  - accounts
  - accounts_tags
  - admin_action_logs
  - admin_menus
  - albums
  - allow_notification_posts
  - announcement_mutes
  - announcement_reactions
  - announcements
  - ar_internal_metadata
  - backers
  - backups
  - bank_accounts
  - bank_branches
  - banks
  - block_invitation_events
  - block_messages
  - block_pages
  - blocks
  - bookmark_collections
  - bookmarks
  - brands
  - bundle_deals
  - campaigns
  - cancel_reasons
  - canonical_email_blocks
  - cart_items
  - categories
  - category_attributes
  - category_brands
  - comment_attachments
  - comment_favourites
  - comment_stats
  - comment_tags
  - comments
  - complain_attachments
  - complains
  - config_ecoins
  - conversation_mutes
  - conversations
  - course_categories
  - course_chapters
  - course_faqs
  - course_followers
  - course_hosts
  - course_invitation_hosts
  - course_invitations
  - course_lesson_attachments
  - course_lessons
  - course_participants
  - course_ratings
  - courses
  - custom_emoji_categories
  - custom_emojis
  - custom_filters
  - customer_cares
  - delivery_addresses
  - device_tokens
  - devices
  - distributions
  - districts
  - domain_allows
  - domain_blocks
  - earn_moneys
  - email_domain_blocks
  - encrypted_messages
  - event_accounts
  - event_categories
  - event_groups
  - event_hosts
  - event_invitation_hosts
  - event_invitations
  - event_pages
  - events
  - family_members
  - family_relationship_categories
  - faqs
  - favourites
  - featured_attachments
  - featured_tags
  - feedback_categories
  - feedback_files
  - feedbacks
  - flash_sales
  - follow_recommendation_suppressions
  - follow_requests
  - follows
  - frames
  - friendship_requests
  - friendships
  - group_accounts
  - group_activity_logs
  - group_invitations
  - group_join_requests
  - group_member_answers
  - group_member_questions
  - group_removed_accounts
  - group_reported_statuses
  - group_rules
  - group_status_alerts
  - group_types
  - groups
  - history_stickers
  - identities
  - identity_verifications
  - imports
  - invites
  - ip_blocks
  - life_event_categories
  - life_events
  - list_accounts
  - lists
  - login_activities
  - markers
  - measurements
  - media_attachments
  - mentions
  - merchant_payment_requests
  - music_authors
  - music_categories
  - music_histories
  - music_invitation_authors
  - musics
  - mutes
  - my_vouchers
  - notifications
  - oauth_access_grants
  - oauth_access_tokens
  - oauth_applications
  - one_time_keys
  - order_items
  - orders
  - page_accounts
  - page_blocks
  - page_blood_donations
  - page_categories
  - page_categories_pages
  - page_feedbacks
  - page_follows
  - page_groups
  - page_identity_verifications
  - page_invitation_follows
  - page_invitations
  - page_likes
  - page_management_histories
  - page_setting_notifications
  - page_settings
  - page_statistics
  - page_status_alerts
  - pages
  - pgbench_accounts
  - pgbench_branches
  - pgbench_history
  - pgbench_tellers
  - pghero_space_stats
  - places
  - playlist_categories
  - playlist_histories
  - playlist_musics
  - playlists
  - poll_votes
  - polls
  - post_categories
  - preview_card_providers
  - preview_cards
  - preview_cards_statuses
  - product_attribute_informations
  - product_attribute_values
  - product_attributes
  - product_categories
  - product_followers
  - product_image_attachments
  - product_invitations
  - product_keywords
  - product_options
  - product_ratings
  - product_search_histories
  - product_variants
  - products
  - project_followers
  - project_groups
  - project_hosts
  - project_invitation_hosts
  - project_invitations
  - project_pages
  - project_reports
  - project_request_invests
  - projects
  - provinces
  - recruit_applies
  - recruit_categories
  - recruit_followers
  - recruit_invitations
  - recruits
  - refund_requests
  - relationship_categories
  - relays
  - report_categories
  - report_notes
  - report_violation_attachments
  - report_violations
  - reports
  - request_change_title_pages
  - rules
  - sale_product_variants
  - scheduled_statuses
  - schema_migrations
  - search_histories
  - series
  - series_follows
  - session_activations
  - settings
  - shopping_carts
  - shortcuts
  - site_uploads
  - size_chart_categories
  - size_chart_informations
  - size_charts
  - social_categories
  - songlist_musics
  - songlists
  - sound_collections
  - sounds
  - status_activities
  - status_backgrounds
  - status_pins
  - status_questions
  - status_series
  - status_stats
  - status_tags
  - status_targets
  - statuses
  - statuses_tags
  - suggestion_post_categories
  - system_keys
  - tags
  - tombstones
  - transactions
  - un_friend_suggestions
  - unavailable_domains
  - user_invite_requests
  - user_menus
  - users
  - videos
  - vouchers
  - wards
  - watch_histories
  - web_push_subscriptions
  - web_settings
  - webauthn_credentials
==========================================
🎉 Yugabyte database connection test completed successfully!
🔌 Connection closed
✅ Test script completed
thangnv@sn-react0:~/ContentCraft$ 
